SimulationSecond,ReceiveRate,PacketsReceived,NumberOfSinks,RoutingProtocol,Algorithm,InputType,TransmissionPower
0,0,0,10,AODV,ELGAMAL,Simple,7.5
1,0,0,10,AODV,ELGAMAL,Simple,7.5
2,0,0,10,AODV,ELGAMAL,Simple,7.5
3,0,0,10,AODV,ELGAMAL,Simple,7.5
4,0,0,10,AODV,ELGAMAL,Simple,7.5
5,0,0,10,AODV,ELGAMAL,Simple,7.5
6,0,0,10,AODV,ELGAMAL,Simple,7.5
7,0,0,10,AODV,ELGAMAL,Simple,7.5
8,0,0,10,AODV,ELGAMAL,Simple,7.5
9,0,0,10,AODV,ELGAMAL,Simple,7.5
10,0,0,10,AODV,ELGAMAL,Simple,7.5
11,0,0,10,AODV,ELGAMAL,Simple,7.5
12,0,0,10,AODV,ELGAMAL,Simple,7.5
13,0,0,10,AODV,ELGAMAL,Simple,7.5
14,0,0,10,AODV,ELGAMAL,Simple,7.5
15,0,0,10,AODV,ELGAMAL,Simple,7.5
16,0,0,10,AODV,ELGAMAL,Simple,7.5
17,0,0,10,AODV,ELGAMAL,Simple,7.5
18,0,0,10,AODV,ELGAMAL,Simple,7.5
19,0,0,10,AODV,ELGAMAL,Simple,7.5
20,0,0,10,AODV,ELGAMAL,Simple,7.5
21,0,0,10,AODV,ELGAMAL,Simple,7.5
22,0,0,10,AODV,ELGAMAL,Simple,7.5
23,0,0,10,AODV,ELGAMAL,Simple,7.5
24,0,0,10,AODV,ELGAMAL,Simple,7.5
25,0,0,10,AODV,ELGAMAL,Simple,7.5
26,0,0,10,AODV,ELGAMAL,Simple,7.5
27,0,0,10,AODV,ELGAMAL,Simple,7.5
28,0,0,10,AODV,ELGAMAL,Simple,7.5
29,0,0,10,AODV,ELGAMAL,Simple,7.5
30,0,0,10,AODV,ELGAMAL,Simple,7.5
31,0,0,10,AODV,ELGAMAL,Simple,7.5
32,0,0,10,AODV,ELGAMAL,Simple,7.5
33,0,0,10,AODV,ELGAMAL,Simple,7.5
34,0,0,10,AODV,ELGAMAL,Simple,7.5
35,0,0,10,AODV,ELGAMAL,Simple,7.5
36,0,0,10,AODV,ELGAMAL,Simple,7.5
37,0,0,10,AODV,ELGAMAL,Simple,7.5
38,0,0,10,AODV,ELGAMAL,Simple,7.5
39,0,0,10,AODV,ELGAMAL,Simple,7.5
40,0,0,10,AODV,ELGAMAL,Simple,7.5
41,0,0,10,AODV,ELGAMAL,Simple,7.5
42,0,0,10,AODV,ELGAMAL,Simple,7.5
43,0,0,10,AODV,ELGAMAL,Simple,7.5
44,0,0,10,AODV,ELGAMAL,Simple,7.5
45,0,0,10,AODV,ELGAMAL,Simple,7.5
46,0,0,10,AODV,ELGAMAL,Simple,7.5
47,0,0,10,AODV,ELGAMAL,Simple,7.5
48,0,0,10,AODV,ELGAMAL,Simple,7.5
49,0,0,10,AODV,ELGAMAL,Simple,7.5
50,0,0,10,AODV,ELGAMAL,Simple,7.5
51,0,0,10,AODV,ELGAMAL,Simple,7.5
52,0,0,10,AODV,ELGAMAL,Simple,7.5
53,0,0,10,AODV,ELGAMAL,Simple,7.5
54,0,0,10,AODV,ELGAMAL,Simple,7.5
55,0,0,10,AODV,ELGAMAL,Simple,7.5
56,0,0,10,AODV,ELGAMAL,Simple,7.5
57,0,0,10,AODV,ELGAMAL,Simple,7.5
58,0,0,10,AODV,ELGAMAL,Simple,7.5
59,0,0,10,AODV,ELGAMAL,Simple,7.5
60,0,0,10,AODV,ELGAMAL,Simple,7.5
61,0,0,10,AODV,ELGAMAL,Simple,7.5
62,0,0,10,AODV,ELGAMAL,Simple,7.5
63,0,0,10,AODV,ELGAMAL,Simple,7.5
64,0,0,10,AODV,ELGAMAL,Simple,7.5
65,0,0,10,AODV,ELGAMAL,Simple,7.5
66,0,0,10,AODV,ELGAMAL,Simple,7.5
67,0,0,10,AODV,ELGAMAL,Simple,7.5
68,0,0,10,AODV,ELGAMAL,Simple,7.5
69,0,0,10,AODV,ELGAMAL,Simple,7.5
70,0,0,10,AODV,ELGAMAL,Simple,7.5
71,0,0,10,AODV,ELGAMAL,Simple,7.5
72,0,0,10,AODV,ELGAMAL,Simple,7.5
73,0,0,10,AODV,ELGAMAL,Simple,7.5
74,0,0,10,AODV,ELGAMAL,Simple,7.5
75,0,0,10,AODV,ELGAMAL,Simple,7.5
76,0,0,10,AODV,ELGAMAL,Simple,7.5
77,0,0,10,AODV,ELGAMAL,Simple,7.5
78,0,0,10,AODV,ELGAMAL,Simple,7.5
79,0,0,10,AODV,ELGAMAL,Simple,7.5
80,0,0,10,AODV,ELGAMAL,Simple,7.5
81,0,0,10,AODV,ELGAMAL,Simple,7.5
82,0,0,10,AODV,ELGAMAL,Simple,7.5
83,0,0,10,AODV,ELGAMAL,Simple,7.5
84,0,0,10,AODV,ELGAMAL,Simple,7.5
85,0,0,10,AODV,ELGAMAL,Simple,7.5
86,0,0,10,AODV,ELGAMAL,Simple,7.5
87,0,0,10,AODV,ELGAMAL,Simple,7.5
88,0,0,10,AODV,ELGAMAL,Simple,7.5
89,0,0,10,AODV,ELGAMAL,Simple,7.5
90,0,0,10,AODV,ELGAMAL,Simple,7.5
91,0,0,10,AODV,ELGAMAL,Simple,7.5
92,0,0,10,AODV,ELGAMAL,Simple,7.5
93,0,0,10,AODV,ELGAMAL,Simple,7.5
94,0,0,10,AODV,ELGAMAL,Simple,7.5
95,0,0,10,AODV,ELGAMAL,Simple,7.5
96,0,0,10,AODV,ELGAMAL,Simple,7.5
97,0,0,10,AODV,ELGAMAL,Simple,7.5
98,0,0,10,AODV,ELGAMAL,Simple,7.5
99,0,0,10,AODV,ELGAMAL,Simple,7.5
100,0,0,10,AODV,ELGAMAL,Simple,7.5
101,0,0,10,AODV,ELGAMAL,Simple,7.5
102,0,0,10,AODV,ELGAMAL,Simple,7.5
103,28.728,7,10,AODV,ELGAMAL,Simple,7.5
104,4.104,1,10,AODV,ELGAMAL,Simple,7.5
105,32.832,8,10,AODV,ELGAMAL,Simple,7.5
106,0,0,10,AODV,ELGAMAL,Simple,7.5
107,24.624,6,10,AODV,ELGAMAL,Simple,7.5
108,0,0,10,AODV,ELGAMAL,Simple,7.5
109,28.728,7,10,AODV,ELGAMAL,Simple,7.5
110,0,0,10,AODV,ELGAMAL,Simple,7.5
111,24.624,6,10,AODV,ELGAMAL,Simple,7.5
112,0,0,10,AODV,ELGAMAL,Simple,7.5
113,16.416,4,10,AODV,ELGAMAL,Simple,7.5
114,0,0,10,AODV,ELGAMAL,Simple,7.5
115,20.52,5,10,AODV,ELGAMAL,Simple,7.5
116,0,0,10,AODV,ELGAMAL,Simple,7.5
117,24.624,6,10,AODV,ELGAMAL,Simple,7.5
118,0,0,10,AODV,ELGAMAL,Simple,7.5
119,28.728,7,10,AODV,ELGAMAL,Simple,7.5
120,0,0,10,AODV,ELGAMAL,Simple,7.5
121,24.624,6,10,AODV,ELGAMAL,Simple,7.5
122,0,0,10,AODV,ELGAMAL,Simple,7.5
123,24.624,6,10,AODV,ELGAMAL,Simple,7.5
124,0,0,10,AODV,ELGAMAL,Simple,7.5
125,16.416,4,10,AODV,ELGAMAL,Simple,7.5
126,0,0,10,AODV,ELGAMAL,Simple,7.5
127,20.52,5,10,AODV,ELGAMAL,Simple,7.5
128,0,0,10,AODV,ELGAMAL,Simple,7.5
129,24.624,6,10,AODV,ELGAMAL,Simple,7.5
130,0,0,10,AODV,ELGAMAL,Simple,7.5
131,20.52,5,10,AODV,ELGAMAL,Simple,7.5
132,0,0,10,AODV,ELGAMAL,Simple,7.5
133,20.52,5,10,AODV,ELGAMAL,Simple,7.5
134,4.104,1,10,AODV,ELGAMAL,Simple,7.5
135,24.624,6,10,AODV,ELGAMAL,Simple,7.5
136,0,0,10,AODV,ELGAMAL,Simple,7.5
137,24.624,6,10,AODV,ELGAMAL,Simple,7.5
138,0,0,10,AODV,ELGAMAL,Simple,7.5
139,20.52,5,10,AODV,ELGAMAL,Simple,7.5
140,0,0,10,AODV,ELGAMAL,Simple,7.5
141,20.52,5,10,AODV,ELGAMAL,Simple,7.5
142,0,0,10,AODV,ELGAMAL,Simple,7.5
143,20.52,5,10,AODV,ELGAMAL,Simple,7.5
144,0,0,10,AODV,ELGAMAL,Simple,7.5
145,24.624,6,10,AODV,ELGAMAL,Simple,7.5
146,0,0,10,AODV,ELGAMAL,Simple,7.5
147,12.312,3,10,AODV,ELGAMAL,Simple,7.5
148,4.104,1,10,AODV,ELGAMAL,Simple,7.5
149,16.416,4,10,AODV,ELGAMAL,Simple,7.5
150,0,0,10,AODV,ELGAMAL,Simple,7.5
151,12.312,3,10,AODV,ELGAMAL,Simple,7.5
152,0,0,10,AODV,ELGAMAL,Simple,7.5
153,12.312,3,10,AODV,ELGAMAL,Simple,7.5
154,0,0,10,AODV,ELGAMAL,Simple,7.5
155,20.52,5,10,AODV,ELGAMAL,Simple,7.5
156,0,0,10,AODV,ELGAMAL,Simple,7.5
157,16.416,4,10,AODV,ELGAMAL,Simple,7.5
158,0,0,10,AODV,ELGAMAL,Simple,7.5
159,16.416,4,10,AODV,ELGAMAL,Simple,7.5
160,0,0,10,AODV,ELGAMAL,Simple,7.5
161,8.208,2,10,AODV,ELGAMAL,Simple,7.5
162,0,0,10,AODV,ELGAMAL,Simple,7.5
163,20.52,5,10,AODV,ELGAMAL,Simple,7.5
164,0,0,10,AODV,ELGAMAL,Simple,7.5
165,12.312,3,10,AODV,ELGAMAL,Simple,7.5
166,0,0,10,AODV,ELGAMAL,Simple,7.5
167,16.416,4,10,AODV,ELGAMAL,Simple,7.5
168,0,0,10,AODV,ELGAMAL,Simple,7.5
169,12.312,3,10,AODV,ELGAMAL,Simple,7.5
170,0,0,10,AODV,ELGAMAL,Simple,7.5
171,20.52,5,10,AODV,ELGAMAL,Simple,7.5
172,0,0,10,AODV,ELGAMAL,Simple,7.5
173,12.312,3,10,AODV,ELGAMAL,Simple,7.5
174,0,0,10,AODV,ELGAMAL,Simple,7.5
175,12.312,3,10,AODV,ELGAMAL,Simple,7.5
176,0,0,10,AODV,ELGAMAL,Simple,7.5
177,12.312,3,10,AODV,ELGAMAL,Simple,7.5
178,4.104,1,10,AODV,ELGAMAL,Simple,7.5
179,4.104,1,10,AODV,ELGAMAL,Simple,7.5
180,0,0,10,AODV,ELGAMAL,Simple,7.5
181,16.416,4,10,AODV,ELGAMAL,Simple,7.5
182,0,0,10,AODV,ELGAMAL,Simple,7.5
183,12.312,3,10,AODV,ELGAMAL,Simple,7.5
184,0,0,10,AODV,ELGAMAL,Simple,7.5
185,12.312,3,10,AODV,ELGAMAL,Simple,7.5
186,0,0,10,AODV,ELGAMAL,Simple,7.5
187,16.416,4,10,AODV,ELGAMAL,Simple,7.5
188,0,0,10,AODV,ELGAMAL,Simple,7.5
189,8.208,2,10,AODV,ELGAMAL,Simple,7.5
190,8.208,2,10,AODV,ELGAMAL,Simple,7.5
191,8.208,2,10,AODV,ELGAMAL,Simple,7.5
192,4.104,1,10,AODV,ELGAMAL,Simple,7.5
193,8.208,2,10,AODV,ELGAMAL,Simple,7.5
194,0,0,10,AODV,ELGAMAL,Simple,7.5
195,12.312,3,10,AODV,ELGAMAL,Simple,7.5
196,0,0,10,AODV,ELGAMAL,Simple,7.5
197,16.416,4,10,AODV,ELGAMAL,Simple,7.5
198,0,0,10,AODV,ELGAMAL,Simple,7.5
199,16.416,4,10,AODV,ELGAMAL,Simple,7.5
